Apartment Name,Average Rating,Latitude,Longitude,Price,Discount,Save money,Character,Room Type,Pets_allowed,Free canceled,Amenities,URL
Room in Pittsburgh,4.74 (225),40.42818,-79.98196,$46,No,0,#22 Private Room: Queen Bed + TV in Carson Street,private_room,No,No,,https://airbnb.com/rooms/45321322
Apartment in Pittsburgh,New,40.45931,-80.00108,$60,No,0,Chic 1st Floor Studio Near Hospital,entire_home,No,Yes,,https://airbnb.com/rooms/1227810313647942083
Room in Pittsburgh,New,40.45912,-79.941,$56,No,0,Bloomfield/Shadyside @C Modern & Cozy Private Bdrm,private_room,No,No,,https://airbnb.com/rooms/1243661528960603855
Room in Pittsburgh,4.79 (19),40.42347,-79.8893,$34,No,0,Spacious & beautiful 1 bedroom in Pittsburgh (#5),private_room,No,No,,https://airbnb.com/rooms/552036598391425450
Apartment in Pittsburgh,4.83 (80),40.42561,-80.00629,$74,Yes,35,"Refined Studio, New Construction, 1 Mile From Town",entire_home,No,No,,https://airbnb.com/rooms/45482686
Apartment in Pittsburgh,4.79 (24),40.42805,-79.97657,$61,No,0,Cozy 1 Bedroom in the South Side,entire_home,No,No,,https://airbnb.com/rooms/1175212491064525105
Apartment in Pittsburgh,New,40.38733,-79.97576,$80,No,0,Furnished 1 bedroom basement Apartment.,entire_home,No,Yes,,https://airbnb.com/rooms/1240695858847038844
Apartment in Pittsburgh,4.89 (187),40.45567,-79.93072,$96,Yes,10,Super safe & Walkable area~Free off street parking,entire_home,No,Yes,,https://airbnb.com/rooms/54195012
Home in Pittsburgh,New,40.4794769,-79.9766851,$128,No,0,Millvale: Near Hospitals & Trail,entire_home,No,No,,https://airbnb.com/rooms/1216176388374104893
Apartment in Pittsburgh,4.91 (90),40.42894,-79.97673,$84,No,0,Convenient 1 BR With City View,entire_home,No,No,,https://airbnb.com/rooms/1058015266816537701
Home in Pittsburgh,4.98 (182),40.45186,-80.01847,$115,Yes,48,Stroll to Heinz Field From Former 1895 Electric Shop,entire_home,No,Yes,,https://airbnb.com/rooms/26769432
Apartment in Pittsburgh,4.97 (719),40.44283676147461,-79.93583679199219,$113,No,0,"Spacious, warm, private apartment near CMU /Pitt",entire_home,No,Yes,,https://airbnb.com/rooms/31489414
Apartment in Millvale,4.97 (116),40.48497941491241,-79.97260902114776,$69,No,0,*Comfy & Clean* 1BR Millvale apt,entire_home,No,Yes,,https://airbnb.com/rooms/758559013448433882
Home in Pittsburgh,4.89 (54),40.41984770401134,-79.97227535642475,$51,No,0,w 1BR 2BA sleeps 2 refreshed Southside slopes CB1,entire_home,No,Yes,,https://airbnb.com/rooms/690859827209832350
Apartment in Pittsburgh,4.9 (398),40.46264,-79.93508,$58,Yes,17,PRIVATE FULL STUDIO IN PITTSBURGH (C2),entire_home,No,Yes,,https://airbnb.com/rooms/21815781
Home in Pittsburgh,4.97 (155),40.4684385,-79.9547943,$125,Yes,13,King Bed / Free Parking / Arcade / BBQ / Patio,entire_home,No,No,,https://airbnb.com/rooms/838260744522639655
Home in Pittsburgh,4.97 (39),40.4281,-79.97774,$74,Yes,13,2 King Beds / Free Parking / Arcade / Fire Pit,entire_home,No,No,,https://airbnb.com/rooms/1120568933416466007
Home in Pittsburgh,New,40.45648,-79.99723,$102,No,0,Private Parking • Brand new Cozy Haven,entire_home,No,No,,https://airbnb.com/rooms/1210530273672656405
Home in Troy Hill,5.0 (27),40.45843,-79.99408,$85,Yes,30,Northside Urban Escape,entire_home,No,Yes,,https://airbnb.com/rooms/1073207662334998838
Home in Bloomfield,4.95 (159),40.4562314,-79.9480883,$178,Yes,31,Spacious Luxury 6 BR Art Deco Home In The City,entire_home,No,No,,https://airbnb.com/rooms/754568595630789157
Apartment in Downtown Pittsburgh,5.0 (9),40.44309,-79.99864,$137,Yes,21,Sophisticated 2BR loft downtown,entire_home,No,No,,https://airbnb.com/rooms/1209020348019967994
Home in Mount Washington,4.91 (67),40.4359222,-80.0156104,$123,No,0,Scenic Haven: Downtown 3BR/2BA w/Parking + Patio,entire_home,No,Yes,,https://airbnb.com/rooms/978216529853207039
Apartment in Pittsburgh,4.9 (21),40.4848599,-79.9732329,$75,Yes,11,Northstar Suite - 10 minutes from the Arena,entire_home,No,No,,https://airbnb.com/rooms/1052224602188300893
Aparthotel in Brighton Heights,4.88 (156),40.4811,-80.03129,$60,No,0,"420 friendly (Ozone treated) w HBO, Hulu, Netflix",private_room,No,No,,https://airbnb.com/rooms/48425655
Apartment in Pittsburgh,New,40.45435,-80.00236,$105,No,0,*8 min WALK to Stadium Complex!,entire_home,No,No,,https://airbnb.com/rooms/1239725646732404955
Home in Pittsburgh,5.0 (15),40.45993,-80.05033,$95,Yes,55,"Sunny, spacious 5 bedroom 3 bath",entire_home,No,Yes,,https://airbnb.com/rooms/1098616193869426258
Condo in Downtown Pittsburgh,4.68 (25),40.44367,-79.99849,$70,Yes,38,Elegant 1 Bed Apt near PNC w washer & dryer,entire_home,No,No,,https://airbnb.com/rooms/1003527769546836624
Home in Pittsburgh,New,40.4794827,-79.95290159999999,$71,Yes,17,3BDR Townhouse in Pittsburg 419 1/2,entire_home,No,Yes,,https://airbnb.com/rooms/1253090818210539145
Apartment in Downtown Pittsburgh,4.54 (337),40.44257,-80.00697,$97,Yes,12,River View Two Double Beds at  Pittsburgh Downtown,entire_home,No,Yes,,https://airbnb.com/rooms/825672836572972606
Apartment in Mount Washington,4.79 (47),40.43451,-80.01008,$88,Yes,125,Charming Apt - Panoramic Views,entire_home,No,No,,https://airbnb.com/rooms/1062387408333114005
Home in Pittsburgh,4.86 (99),40.44489,-79.86118,$95,Yes,37,Beautifully Remodeled 4-Bedroom Colonial Thriller,entire_home,No,Yes,,https://airbnb.com/rooms/716158067480625772
Apartment in Pittsburgh,4.41 (44),40.47901,-79.94288,$91,Yes,38,Charming Suite in Upper Lawrenceville - Downtown!,entire_home,No,No,,https://airbnb.com/rooms/864349412539928877
Home in Pittsburgh,4.78 (153),40.36877,-80.02417,$65,No,0,✨Cozy & Stylish 2BR House 🏡 Sleeps 6✨Free Parking,entire_home,No,Yes,,https://airbnb.com/rooms/53518776
Home in Mount Washington,New,40.423940263233405,-79.99862580190992,$122,No,0,Fully Renovated Classic Home!,entire_home,No,Yes,,https://airbnb.com/rooms/1250263360707484290
Home in Pittsburgh,4.97 (362),40.38856,-80.04557,$129,No,0,Head to Pittsburgh From Mt. Lebanon Cottage,entire_home,No,Yes,,https://airbnb.com/rooms/29051237
Home in Pittsburgh,4.67 (51),40.38644,-80.04537,$85,No,0,Luxe Mt. Lebanon Home | Central | Free Parking,entire_home,No,No,,https://airbnb.com/rooms/999465084145903782
Home in Pittsburgh,New,40.386821369120916,-80.03693047387367,$128,No,0,Energetic Oasis,entire_home,No,Yes,,https://airbnb.com/rooms/1253053088383989580
Apartment in Pittsburgh,5.0 (19),40.4532353,-79.9352881,$91,Yes,10,Luxurious Double KING~Steps to Walnut St~PARKING,entire_home,No,Yes,,https://airbnb.com/rooms/1200852786785733774
Home in Coraopolis,New,40.51942425858541,-80.16581800505807,$109,No,0,Pittsburgh Getaway,entire_home,No,No,,https://airbnb.com/rooms/1200986457180350517
Apartment in Pittsburgh,4.92 (103),40.48195,-79.97583,$90,Yes,13,Spacious 1 bedroom / 2 full bath in hip Millvale!,entire_home,No,Yes,,https://airbnb.com/rooms/575349045870345703
Apartment in Pittsburgh,4.95 (263),40.46165,-79.94009,$85,Yes,20,Cozy Entire APT B Friendship Park & Free Parking,entire_home,No,Yes,,https://airbnb.com/rooms/44277604
Apartment in Pittsburgh,4.99 (188),40.49684,-80.05077,$82,Yes,15,"The Bellevue Suite *Free parking, 10mins to DWNTWN",entire_home,No,Yes,,https://airbnb.com/rooms/28277406
Home in Pittsburgh,New,40.47865256754433,-79.95373159712985,$72,Yes,19,Townhouse| King | Pittsburg 419,entire_home,No,Yes,,https://airbnb.com/rooms/1253102676835170088
Guesthouse in Bellevue,4.92 (126),40.50035,-80.05639,$73,No,0,Newly Renovated; 10 minutes from Downtown,entire_home,No,No,,https://airbnb.com/rooms/606385642655352193
Home in Pittsburgh,4.93 (29),40.46404,-79.96204,$68,No,0,Spacious Home near Arsenal Park l High Speed WiFi,entire_home,No,No,,https://airbnb.com/rooms/1045016637956436552
Apartment in Pittsburgh,4.93 (55),40.45471269999999,-79.93117289999999,$93,No,0,Shadyside King Suite w/ Parking!,entire_home,No,Yes,,https://airbnb.com/rooms/1117343197365802960
Home in Pittsburgh,4.93 (295),40.47469,-80.0274,$69,No,0,"Explore Pittsburgh from a Modern, Hip Bungalow",entire_home,No,No,,https://airbnb.com/rooms/42485891
Apartment in Pittsburgh,New,40.45466,-79.91105,$129,Yes,14,Luxurious 3 King Bed Apt~3 Parking Spots~Bakery Sq,entire_home,No,Yes,,https://airbnb.com/rooms/1231965422527797051
Apartment in Pittsburgh,4.84 (522),40.45433,-80.02869,$76,Yes,30,Renovated top floor unit! Close to downtown!,entire_home,No,No,,https://airbnb.com/rooms/23732307
Apartment in Pittsburgh,4.94 (376),40.46224,-79.94184,$81,Yes,18,Cozy Entire Apt 2 *Friendship Park* free parking,entire_home,No,Yes,,https://airbnb.com/rooms/35237302
Home in Pittsburgh,4.93 (89),40.46192,-80.00252,$77,No,0,Eclectic Historic Sunny Vista Home with City Views,entire_home,No,No,,https://airbnb.com/rooms/48092795
Apartment in Pittsburgh,4.9 (52),40.46129,-79.93126,$93,No,0,Luxurious 2Bed by Whole Foods,entire_home,No,Yes,,https://airbnb.com/rooms/1117458435517043938
Home in Pittsburgh,4.92 (25),40.42742,-80.14117,$100,No,0,Legacy studio,entire_home,No,Yes,,https://airbnb.com/rooms/1163929489419732503
Apartment in Pittsburgh,4.9 (185),40.42968,-79.97655,$82,No,0,Convenient 1BR in the South Side,entire_home,No,No,,https://airbnb.com/rooms/819838094763961376
Apartment in South Side Flats,4.9 (89),40.42407,-79.96844,$64,No,0,Walkable Southside Flats Fun,entire_home,No,No,,https://airbnb.com/rooms/657169757170127665
Apartment in Pittsburgh,4.87 (31),40.45646,-80.02811,$69,Yes,9,"Beautiful historic, renovated unit!",entire_home,No,Yes,,https://airbnb.com/rooms/8506667
Room in North Oakland,4.95 (74),40.44901,-79.95677,$93,No,0,Oakland/University @C Modern & Stylish Private Bd,private_room,No,No,,https://airbnb.com/rooms/965921728316833907
Home in Pittsburgh,5.0 (6),40.45434744971602,-80.00099401921034,$141,No,0,Private Parking & Patio • Stylish Urban Getaway,entire_home,No,No,,https://airbnb.com/rooms/1233654430718237647
Guest suite in Bloomfield,4.89 (356),40.4647,-79.93363,$54,Yes,23,PRIVATE MINI STUDIO (D1),entire_home,No,Yes,,https://airbnb.com/rooms/20030383
Room in Pittsburgh,4.82 (216),40.57082,-80.05408,$37,No,0,Cozy Private Room,private_room,No,No,,https://airbnb.com/rooms/33334222
Apartment in Point Breeze,4.96 (444),40.44861,-79.9048,$93,No,0,Charming cozy apartment with deck.,entire_home,No,Yes,,https://airbnb.com/rooms/6259963
Home in Troy Hill,4.95 (44),40.47138,-79.97844,$103,No,0,The View*Sleeps 6* City Home,entire_home,No,No,,https://airbnb.com/rooms/957141526650769847
Apartment in South Side Flats,4.82 (651),40.42761,-79.98638,$59,Yes,10,Spacious 2 Bdrm in South Side Flats,entire_home,No,Yes,,https://airbnb.com/rooms/11827641
Guest suite in Brighton Heights,4.95 (260),40.4885,-80.03723,$85,No,0,"Warm & Cozy, Newly Remodeled Private Space.",entire_home,No,Yes,,https://airbnb.com/rooms/52237556
Home in Mount Washington,4.89 (309),40.43382,-80.01327,$73,No,0,e 2br A short walk to Grandview sleeps up to 4 fun,entire_home,No,No,,https://airbnb.com/rooms/21390148
Apartment in Bloomfield,4.97 (115),40.46393,-79.94389,$94,No,0,Bloomfield/Shadyside KING Suite! OffStreet Parking,entire_home,No,Yes,,https://airbnb.com/rooms/983357102746193249
Apartment in Pittsburgh,4.81 (310),40.45441,-80.00073,$68,No,0,"1 Bed, idyllic, near stadiums, town, AGH. Pet OK",entire_home,No,Yes,,https://airbnb.com/rooms/50585924
Home in Pittsburgh,5.0 (8),40.47239,-79.96201,$139,Yes,19,Lawrenceville modern 1 story,entire_home,No,No,,https://airbnb.com/rooms/19138308
Apartment in Northshore,5.0 (9),40.4471,-80.00841,$135,No,0,Steel City Adventure | Stadium. Fitness Center,entire_home,No,Yes,,https://airbnb.com/rooms/1135621267556897898
Townhouse in Pittsburgh,5.0 (9),40.35982,-80.06041,$129,No,0,New Retreat in Convenient Suburb to airport/city,entire_home,No,Yes,,https://airbnb.com/rooms/1162514461841565157
Apartment in Pittsburgh,4.91 (93),40.41926,-79.99251,$42,No,0,Workers' row duplex,entire_home,No,Yes,,https://airbnb.com/rooms/31211713
Apartment in Pittsburgh,4.9 (534),40.49742,-80.05067,$57,Yes,7,"The Fremont Suite *Free parking, 10 mins to DWNTWN",entire_home,No,Yes,,https://airbnb.com/rooms/17775747
Apartment in Pittsburgh,4.9 (534),40.49742,-80.05067,$57,Yes,7,"The Fremont Suite *Free parking, 10 mins to DWNTWN",entire_home,No,Yes,,https://airbnb.com/rooms/17775747
Apartment in Pittsburgh,4.91 (44),40.33829,-79.96333,$100,Yes,62,Large 2 Bedroom Great Location Close to Everything,entire_home,No,No,,https://airbnb.com/rooms/579883787822919677
Guest suite in Pittsburgh,4.98 (187),40.46446,-79.94133,$84,No,0,"Sunny Friendship ""Treehouse"" 2 story / 1BD gem",entire_home,No,Yes,,https://airbnb.com/rooms/1491905
Apartment in Carnegie,4.94 (47),40.40765,-80.08178,$79,No,0,Perfectly Placed!,entire_home,No,Yes,,https://airbnb.com/rooms/52620225
Room in Pittsburgh,4.9 (187),40.48147,-80.03098,$61,No,0,420 friendly Master Suite w bath tv & jet tub,private_room,No,No,,https://airbnb.com/rooms/47561620
Home in Pittsburgh,5.0 (4),40.45501,-79.99472,$105,No,0,Private Parking • Charming Getaway,entire_home,No,No,,https://airbnb.com/rooms/1238778211295802250
Home in Pittsburgh,4.92 (366),40.47329,-80.02758,$77,No,0,"Cozy escape close to downtown, stadiums & parks",entire_home,No,No,,https://airbnb.com/rooms/41763524
Apartment in Bellevue,4.94 (53),40.49014,-80.054443,$97,No,0,New 1 bedroom garage apartment,entire_home,No,Yes,,https://airbnb.com/rooms/868660339302084619
Apartment in Pittsburgh,4.8 (286),40.46643,-79.95212,$90,Yes,15,Apt 7 Bloomfield/Lawrenceville private mini studio,entire_home,No,Yes,,https://airbnb.com/rooms/31218687
Room in Pittsburgh,4.92 (89),40.48316,-80.03681,$50,Yes,6,Kristin & Jared's Comfy Cozy Home,private_room,No,No,,https://airbnb.com/rooms/53905123
Home in Carnegie,New,40.40081,-80.08442,$96,No,0,The Carnegie. Off-Street Parking,entire_home,No,Yes,,https://airbnb.com/rooms/1239013421019557879
Apartment in Pittsburgh,4.92 (259),40.46047,-79.93956,$77,No,0,Cozy Entire AptA Friendship Park & free parking,entire_home,No,Yes,,https://airbnb.com/rooms/47825424
Home in Pittsburgh ,4.93 (254),40.46428,-79.99433,$75,Yes,23,"Cozy studio apartment, private entrance + porch",entire_home,No,Yes,,https://airbnb.com/rooms/1624456
Home in Pittsburgh,5.0 (23),40.45704,-79.99366,$105,Yes,43,Chic Northside Retreat,entire_home,No,Yes,,https://airbnb.com/rooms/1073196044910543202
Home in Pittsburgh,4.83 (381),40.45681,-80.00468,$67,Yes,33,Adorable North Side Carriage House,entire_home,No,Yes,,https://airbnb.com/rooms/30262616
Room in Pittsburgh,4.95 (303),40.37002,-79.91957,$55,Yes,7,Colorful eco nugget,private_room,No,No,,https://airbnb.com/rooms/38132798
Guesthouse in Pittsburgh,4.96 (215),40.37189,-80.03886,$97,No,0,Cozy Mt Leb Carriage Hse | Kitchen | T to Stadium,entire_home,No,No,,https://airbnb.com/rooms/6923935
Room in Pittsburgh,5.0 (15),40.44052,-79.85576,$47,No,0,McCutchen Suite at the Castle,private_room,No,No,,https://airbnb.com/rooms/1211833305565904161
Room in Pittsburgh,4.85 (616),40.4312,-79.92353,$49,Yes,5,Quiet private room upstairs in Squirrel Hill,private_room,No,No,,https://airbnb.com/rooms/21212513
Home in Pittsburgh,5.0 (10),40.4323549,-80.0085781,$333,Yes,127,Luxury Home With Incredible View,entire_home,No,Yes,,https://airbnb.com/rooms/1199368500425178264
Condo in Pittsburgh,New,40.45424,-80.02502,$99,Yes,60,Short walk to Acrisure stadium,entire_home,No,Yes,,https://airbnb.com/rooms/1206820687285829454
Home in Pittsburgh,4.74 (202),40.43216,-80.01996,$89,Yes,10,Olympia Place MT Washington.,entire_home,No,No,,https://airbnb.com/rooms/39338581
Apartment in Pittsburgh,4.93 (127),40.40901,-80.02548,$83,No,0,Free parking ⁕ Affordable Stay ⁕ 5 min to Downtown,entire_home,No,No,,https://airbnb.com/rooms/866148204463281780
Apartment in Pittsburgh,4.92 (53),40.50289,-80.07093,$105,Yes,13,Vintage Haven,entire_home,No,Yes,,https://airbnb.com/rooms/42451544
Apartment in Pittsburgh,4.93 (44),40.42782357565913,-79.98727384954691,$72,Yes,19,Sarah St Rowhome #3 1bd|1ba,entire_home,No,No,,https://airbnb.com/rooms/959274845509747036
Room in Pittsburgh,4.88 (103),40.40943,-80.02091,$35,No,0,Little Paris-Twin Bed Room,private_room,No,No,,https://airbnb.com/rooms/29708874
Apartment in Pittsburgh,4.54 (337),40.44257,-80.00697,$108,Yes,13,River View Two Double Beds at  Pittsburgh Downtown,entire_home,No,Yes,,https://airbnb.com/rooms/825672836572972606
Home in Pittsburgh,4.9 (21),40.45493,-79.80103,$160,No,0,Cozy three bedroom home close to shopping and more,entire_home,No,No,,https://airbnb.com/rooms/800910668480526129
Apartment in Pittsburgh,4.95 (258),40.49683,-80.05075,$92,Yes,15,"The Pittsburgh Suite *Free Parking, 10mins-DWNTWN",entire_home,No,Yes,,https://airbnb.com/rooms/22462997
Townhouse in Carnegie,5.0 (91),40.39831,-80.14056,$89,No,0,"Near Everything! Safe, Clean, and Convenient",entire_home,No,No,,https://airbnb.com/rooms/660890194066526193
Apartment in Pittsburgh,4.8 (123),40.4545,-80.02175,$71,No,0,Comfortable and Walkable | Off-Street Parking,entire_home,No,No,,https://airbnb.com/rooms/50281202
Apartment in Pittsburgh,4.94 (283),40.42339,-79.98494,$95,Yes,10,✨Million Dollar View ✨Spacious Studio✨‼️🌆,entire_home,No,No,,https://airbnb.com/rooms/49920027
Condo in Pittsburgh,5.0 (43),40.39433,-80.04706,$112,No,0,Charming South Hills Apartment located near parks,entire_home,No,No,,https://airbnb.com/rooms/643248576312975545
Home in Pittsburgh,4.9 (61),40.36389,-80.03611,$144,Yes,22,Cozy Bright Mt. Leb Cottage | 2 m to T to Stadiums,entire_home,No,No,,https://airbnb.com/rooms/642896706220122829
Apartment in Pittsburgh,4.95 (20),40.4275361,-79.9695622,$60,Yes,18,Spacious Two Bedrooms Apartment,entire_home,No,No,,https://airbnb.com/rooms/976397250545696005
Apartment in Pittsburgh,4.94 (295),40.46188,-79.94164,$74,No,0,Cozy Entire Apt 4-Friendship Park *free parking*,entire_home,No,Yes,,https://airbnb.com/rooms/38510070
Home in Pittsburgh,5.0 (4),40.42672,-79.97392,$76,No,0,Iron City of South Side Flats,entire_home,No,Yes,,https://airbnb.com/rooms/1199579808176382532
Apartment in Pittsburgh,4.69 (223),40.46442,-79.95128,$90,Yes,15,Apt 10 Bloomfield/ Lawrenceville private mini 1 br,entire_home,No,Yes,,https://airbnb.com/rooms/31220366
Apartment in Pittsburgh,4.95 (43),40.46223,-79.93051,$88,No,0,New King Suite by Whole Foods!,entire_home,No,Yes,,https://airbnb.com/rooms/1126254369528952768
Home in Pittsburgh,5.0 (7),40.47484,-79.97098,$153,Yes,17,"Stylish & Bright 3Bd Home, Amazing Deck, Game Room",entire_home,No,No,,https://airbnb.com/rooms/1229759619508387648
Guest suite in West Mifflin,4.98 (139),40.37366,-79.93109,$105,No,0,"Hilltop Suite, Quiet Street",entire_home,No,Yes,,https://airbnb.com/rooms/719439013537259670
Room in Pittsburgh,5.0 (6),40.46975,-79.91771,$41,No,0,Cozy and Chic Retreat! 2A,private_room,No,No,,https://airbnb.com/rooms/1092076777297077132
Home in Clairton,5.0 (58),40.29266,-79.9649,$99,No,0,Updated 2 story with extra fun.,entire_home,No,No,,https://airbnb.com/rooms/743723925919310769
Guest suite in Pittsburgh,4.95 (19),40.37809,-80.04989,$80,Yes,25,Magnolia Place,entire_home,No,Yes,,https://airbnb.com/rooms/1126333989849480574
Apartment in Millvale,4.98 (165),40.48446,-79.97259,$99,No,0,*Comfy Cozy Clean* 1stFloor 2BR apartment,entire_home,No,Yes,,https://airbnb.com/rooms/53214997
Apartment in Pittsburgh,4.93 (343),40.46511,-79.95388,$84,No,0,"Delightful Artsy & Private Apartment, East End PGH",entire_home,No,No,,https://airbnb.com/rooms/16147036
Apartment in Pittsburgh,5.0 (29),40.46099,-79.93031,$131,Yes,33,Upscale King Bed Suite ~ Free parking & ADA!,entire_home,No,Yes,,https://airbnb.com/rooms/1116613006609282710
Home in Pittsburgh,4.98 (59),40.45802,-79.99612,$158,No,0,"HotTub/Yard
<1 miPNCPark
Private Parking",entire_home,No,No,,https://airbnb.com/rooms/617954098247277448
Home in Bridgeville,4.94 (126),40.36002,-80.11197,$120,No,0,Spacious 2 Bedroom in a Convenient Location,entire_home,No,No,,https://airbnb.com/rooms/41708723
Home in Pittsburgh,New,40.43079,-79.91955,$72,No,0,New & Cozy Apt in Squirrel Hill,entire_home,No,Yes,,https://airbnb.com/rooms/1243637938603120171
Apartment in Pittsburgh,5.0 (19),40.43295,-79.91411,$100,No,0,Modern one bedroom basement apartment,entire_home,No,Yes,,https://airbnb.com/rooms/628907700312588884
Room in Sharpsburg,4.86 (93),40.49434,-79.92238,$25,No,0,"Phenom cozy stay ctrl to DT, UPMC, Oakland, Bkr Sq",private_room,No,No,,https://airbnb.com/rooms/34286584
Apartment in Pittsburgh,4.98 (49),40.42873,-79.89557,$108,No,0,"""April's Retreat"" Regent Square King Bed Frick Prk",entire_home,No,No,,https://airbnb.com/rooms/981188882709800723
Apartment in Pittsburgh,New,40.4631339,-79.94055209999999,$72,No,0,Charming 2 Floor. Blue Relax 2BR,entire_home,No,Yes,,https://airbnb.com/rooms/1244726314788577638
Home in Pittsburgh,4.86 (7),40.42837,-79.97359,$68,Yes,18,Steel City of South Side Flats,entire_home,No,Yes,,https://airbnb.com/rooms/1205274916557555912
Room in Pittsburgh,4.84 (186),40.5699,-80.05335,$39,No,0,Quiet Private Room,private_room,No,No,,https://airbnb.com/rooms/36281041
Home in Pittsburgh,4.86 (87),40.39675,-80.01963,$99,Yes,36,"Comfy, 3bedroom, Single car garage with a driveway",entire_home,No,Yes,,https://airbnb.com/rooms/716467948560149997
Apartment in Pittsburgh,4.92 (166),40.46325,-79.94813,$80,Yes,9,Lovely* Center*Bloomfield*Apt *,entire_home,No,Yes,,https://airbnb.com/rooms/51176291
Home in Pittsburgh,5.0 (8),40.56714,-80.00874,$104,No,0,The Nest in the North Hills.,entire_home,No,No,,https://airbnb.com/rooms/839606504483609764
Apartment in Glenshaw,4.95 (224),40.54704,-79.91804,$80,No,0,The Camera Stop,entire_home,No,Yes,,https://airbnb.com/rooms/43389673
Apartment in Pittsburgh,4.54 (57),40.48003,-79.94957,$51,No,0,Butler's heart!,entire_home,No,No,,https://airbnb.com/rooms/797239736755723493
Apartment in Pittsburgh,4.86 (293),40.45483,-79.99466,$76,Yes,11,"Newly Renovated, Beautifully Decorated in ❤️ of PGH",entire_home,No,No,,https://airbnb.com/rooms/49398736
Guest suite in Pittsburgh,4.97 (34),40.42805,-79.94849,$58,No,0,The Lookout In The Run,entire_home,No,No,,https://airbnb.com/rooms/830696540192300748
